Running time average: 0.885519 s
Std. dev: 0.000013 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs-sp.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 0.914170 s
Running time 2: 0.853028 s
Running time 3: 0.822803 s
Running time 4: 0.851454 s
Running time 5: 0.841003 s
Running time 6: 0.830002 s
Running time 7: 0.835324 s
Running time 8: 0.826792 s
Running time 9: 0.831653 s
Running time 10: 0.846386 s
Running time average: 0.845262 s
Std. dev: 0.000692 s (0.08%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs-sp.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 0.817306 s
Running time 2: 0.710451 s
Running time 3: 0.696088 s
Running time 4: 0.668732 s
Running time 5: 0.670260 s
Running time 6: 0.684417 s
Running time 7: 0.667547 s
Running time 8: 0.698655 s
Running time 9: 0.679056 s
Running time 10: 0.676213 s
Running time average: 0.696872 s
Std. dev: 0.001995 s (0.29%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs-sp.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 0.805684 s
Running time 2: 0.633198 s
Running time 3: 0.641584 s
Running time 4: 0.614279 s
Running time 5: 0.606331 s
Running time 6: 0.592749 s
Running time 7: 0.602795 s
Running time 8: 0.607312 s
Running time 9: 0.591967 s
Running time 10: 0.607850 s
Running time average: 0.630375 s
Std. dev: 0.004044 s (0.64%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs-sp.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 0.844529 s
Running time 2: 0.637257 s
Running time 3: 0.626310 s
Running time 4: 0.614495 s
Running time 5: 0.602001 s
Running time 6: 0.610757 s
Running time 7: 0.620159 s
Running time 8: 0.613857 s
Running time 9: 0.632248 s
Running time 10: 0.635849 s
Running time average: 0.643746 s
Std. dev: 0.005110 s (0.79%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs-sp.out test_graphs/freescale1.bin   
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 1.065262 s
Running time 2: 0.667151 s
Running time 3: 0.695213 s
Running time 4: 0.665543 s
Running time 5: 0.666745 s
Running time 6: 0.641812 s
Running time 7: 0.635439 s
Running time 8: 0.631685 s
Running time 9: 0.623654 s
Running time 10: 0.613606 s
Running time average: 0.690611 s
Std. dev: 0.017938 s (2.60%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs-sp.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 0.976003 s
Running time 2: 0.968974 s
Running time 3: 0.972650 s
Running time 4: 0.971513 s
Running time 5: 0.968816 s
Running time 6: 0.971257 s
Running time 7: 0.972284 s
Running time 8: 0.968934 s
Running time 9: 0.968992 s
Running time 10: 0.968724 s
Running time average: 0.970815 s
Std. dev: 0.000006 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs-sp.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 0.844312 s
Running time 2: 0.780358 s
Running time 3: 0.776676 s
Running time 4: 0.767023 s
Running time 5: 0.807578 s
Running time 6: 0.772356 s
Running time 7: 0.794519 s
Running time 8: 0.783688 s
Running time 9: 0.776181 s
Running time 10: 0.753341 s
Running time average: 0.785603 s
Std. dev: 0.000641 s (0.08%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs-sp.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 0.625020 s
Running time 2: 0.595737 s
Running time 3: 0.583230 s
Running time 4: 0.597795 s
Running time 5: 0.583526 s
Running time 6: 0.581136 s
Running time 7: 0.619793 s
Running time 8: 0.576333 s
Running time 9: 0.587166 s
Running time 10: 0.596050 s
Running time average: 0.594579 s
Std. dev: 0.000266 s (0.04%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs-sp.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 0.561915 s
Running time 2: 0.485665 s
Running time 3: 0.479013 s
Running time 4: 0.487132 s
Running time 5: 0.470039 s
Running time 6: 0.486943 s
Running time 7: 0.469253 s
Running time 8: 0.486309 s
Running time 9: 0.484695 s
Running time 10: 0.474399 s
Running time average: 0.488536 s
Std. dev: 0.000713 s (0.15%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs-sp.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 0.563409 s
Running time 2: 0.455261 s
Running time 3: 0.454073 s
Running time 4: 0.463218 s
Running time 5: 0.448106 s
Running time 6: 0.463962 s
Running time 7: 0.464135 s
Running time 8: 0.466200 s
Running time 9: 0.462057 s
Running time 10: 0.464312 s
Running time average: 0.470473 s
Std. dev: 0.001100 s (0.23%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs-sp.out test_graphs/vanHeukelum-cage14.bin   
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 0.652634 s
Running time 2: 0.495864 s
Running time 3: 0.468338 s
Running time 4: 0.472260 s
Running time 5: 0.484974 s
Running time 6: 0.490388 s
Running time 7: 0.468639 s
Running time 8: 0.476196 s
Running time 9: 0.471596 s
Running time 10: 0.489842 s
Running time average: 0.497073 s
Std. dev: 0.003087 s (0.62%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs-sp.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 2.821169 s
Running time 2: 2.812541 s
Running time 3: 2.812443 s
Running time 4: 2.811951 s
Running time 5: 2.811322 s
Running time 6: 2.811005 s
Running time 7: 2.810602 s
Running time 8: 2.810911 s
Running time 9: 2.810802 s
Running time 10: 2.810373 s
Running time average: 2.812312 s
Std. dev: 0.000010 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs-sp.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 2.040933 s
Running time 2: 1.975692 s
Running time 3: 1.988185 s
Running time 4: 1.953459 s
Running time 5: 1.951463 s
Running time 6: 1.987012 s
Running time 7: 2.010314 s
Running time 8: 1.956925 s
Running time 9: 1.971803 s
Running time 10: 1.942968 s
Running time average: 1.977875 s
Std. dev: 0.000912 s (0.05%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs-sp.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 1.527920 s
Running time 2: 1.433714 s
Running time 3: 1.444149 s
Running time 4: 1.517283 s
Running time 5: 1.452993 s
Running time 6: 1.541101 s
Running time 7: 1.448869 s
Running time 8: 1.579205 s
Running time 9: 1.516333 s
Running time 10: 1.505312 s
Running time average: 1.496688 s
Std. dev: 0.002396 s (0.16%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs-sp.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 1.346342 s
Running time 2: 1.234437 s
Running time 3: 1.197067 s
Running time 4: 1.208881 s
Running time 5: 1.217308 s
Running time 6: 1.210265 s
Running time 7: 1.196966 s
Running time 8: 1.188920 s
Running time 9: 1.143159 s
Running time 10: 1.265244 s
Running time average: 1.220859 s
Std. dev: 0.002929 s (0.24%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs-sp.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 1.494125 s
Running time 2: 1.186388 s
Running time 3: 1.120304 s
Running time 4: 1.118801 s
Running time 5: 1.164592 s
Running time 6: 1.170785 s
Running time 7: 1.162505 s
Running time 8: 1.175730 s
Running time 9: 1.138049 s
Running time 10: 1.104664 s
Running time average: 1.183594 s
Std. dev: 0.012664 s (1.07%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs-sp.out test_graphs/wikipedia-20070206.bin
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 1.823352 s
Running time 2: 1.170774 s
Running time 3: 1.121225 s
Running time 4: 1.176815 s
Running time 5: 1.157437 s
Running time 6: 1.197475 s
Running time 7: 1.154346 s
Running time 8: 1.148951 s
Running time 9: 1.205086 s
Running time 10: 1.155311 s
Running time average: 1.231077 s
Std. dev: 0.043893 s (3.57%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs-sp.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 3.635512 s
Running time 2: 3.615152 s
Running time 3: 3.615981 s
Running time 4: 3.615484 s
Running time 5: 3.616337 s
Running time 6: 3.616229 s
Running time 7: 3.628916 s
Running time 8: 3.630421 s
Running time 9: 3.619079 s
Running time 10: 3.618532 s
Running time average: 3.621164 s
Std. dev: 0.000056 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs-sp.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 3.407987 s
Running time 2: 3.262082 s
Running time 3: 3.282861 s
Running time 4: 3.273328 s
Running time 5: 3.227630 s
Running time 6: 3.266272 s
Running time 7: 3.261522 s
Running time 8: 3.287039 s
Running time 9: 3.251034 s
Running time 10: 3.289819 s
Running time average: 3.280957 s
Std. dev: 0.002334 s (0.07%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs-sp.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 3.058769 s
Running time 2: 2.820825 s
Running time 3: 2.812160 s
Running time 4: 2.839688 s
Running time 5: 2.803515 s
Running time 6: 2.800193 s
Running time 7: 2.790105 s
Running time 8: 2.744565 s
Running time 9: 2.751343 s
Running time 10: 2.784957 s
Running time average: 2.820612 s
Std. dev: 0.007850 s (0.28%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs-sp.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 2.649370 s
Running time 2: 2.487305 s
Running time 3: 2.451130 s
Running time 4: 2.468715 s
Running time 5: 2.402983 s
Running time 6: 2.408108 s
Running time 7: 2.413796 s
Running time 8: 2.416024 s
Running time 9: 2.415919 s
Running time 10: 2.391142 s
Running time average: 2.450449 s
Std. dev: 0.005838 s (0.24%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs-sp.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 2.726067 s
Running time 2: 2.473997 s
Running time 3: 2.460565 s
Running time 4: 2.490931 s
Running time 5: 2.502053 s
Running time 6: 2.365864 s
Running time 7: 2.345475 s
Running time 8: 2.350439 s
Running time 9: 2.357465 s
Running time 10: 2.382131 s
Running time average: 2.445499 s
Std. dev: 0.013574 s (0.56%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs-sp.out test_graphs/grid3d-200.bin  
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 2.794920 s
Running time 2: 2.563757 s
Running time 3: 2.608495 s
Running time 4: 2.418211 s
Running time 5: 2.338131 s
Running time 6: 2.373015 s
Running time 7: 2.367167 s
Running time 8: 2.334204 s
Running time 9: 2.314210 s
Running time 10: 2.316925 s
Running time average: 2.442903 s
Std. dev: 0.025822 s (1.06%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs-sp.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 4.830807 s
Running time 2: 4.716286 s
Running time 3: 4.712093 s
Running time 4: 4.704519 s
Running time 5: 4.708438 s
Running time 6: 4.707588 s
Running time 7: 4.705570 s
Running time 8: 4.704948 s
Running time 9: 4.704664 s
Running time 10: 4.705947 s
Running time average: 4.720086 s
Std. dev: 0.001528 s (0.03%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs-sp.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 3.597928 s
Running time 2: 3.509163 s
Running time 3: 3.461738 s
Running time 4: 3.435716 s
Running time 5: 3.335961 s
Running time 6: 3.394767 s
Running time 7: 3.645226 s
Running time 8: 3.323564 s
Running time 9: 3.540542 s
Running time 10: 3.458018 s
Running time average: 3.470262 s
Std. dev: 0.011115 s (0.32%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs-sp.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 2.826209 s
Running time 2: 2.608300 s
Running time 3: 2.516606 s
Running time 4: 2.419407 s
Running time 5: 2.671264 s
Running time 6: 2.362854 s
Running time 7: 2.395952 s
Running time 8: 2.704925 s
Running time 9: 2.671620 s
Running time 10: 2.472516 s
Running time average: 2.564965 s
Std. dev: 0.023764 s (0.93%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs-sp.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 2.404064 s
Running time 2: 2.273240 s
Running time 3: 2.211855 s
Running time 4: 2.171737 s
Running time 5: 2.205048 s
Running time 6: 2.268888 s
Running time 7: 2.140738 s
Running time 8: 2.105843 s
Running time 9: 2.124541 s
Running time 10: 2.108477 s
Running time average: 2.201443 s
Std. dev: 0.008794 s (0.40%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs-sp.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 2.673782 s
Running time 2: 2.564139 s
Running time 3: 2.308656 s
Running time 4: 2.208304 s
Running time 5: 2.058282 s
Running time 6: 2.144736 s
Running time 7: 2.032987 s
Running time 8: 2.068658 s
Running time 9: 1.952265 s
Running time 10: 1.929951 s
Running time average: 2.194176 s
Std. dev: 0.063465 s (2.89%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs-sp.out test_graphs/rmat23-denser-unbalanced.bin
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 3.183764 s
Running time 2: 2.954457 s
Running time 3: 2.819535 s
Running time 4: 2.460903 s
Running time 5: 2.580873 s
Running time 6: 2.340960 s
Running time 7: 2.349560 s
Running time 8: 2.352903 s
Running time 9: 2.248812 s
Running time 10: 2.216046 s
Running time average: 2.550781 s
Std. dev: 0.107971 s (4.23%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs-sp.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 3.975308 s
Running time 2: 3.960961 s
Running time 3: 3.958241 s
Running time 4: 3.959018 s
Running time 5: 3.947507 s
Running time 6: 3.946499 s
Running time 7: 3.946738 s
Running time 8: 3.948627 s
Running time 9: 3.946446 s
Running time 10: 3.946240 s
Running time average: 3.953559 s
Std. dev: 0.000093 s (0.00%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs-sp.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 3.165384 s
Running time 2: 3.050904 s
Running time 3: 2.995902 s
Running time 4: 3.098094 s
Running time 5: 3.020380 s
Running time 6: 3.001899 s
Running time 7: 3.033591 s
Running time 8: 3.087414 s
Running time 9: 3.073872 s
Running time 10: 3.017273 s
Running time average: 3.054471 s
Std. dev: 0.002762 s (0.09%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs-sp.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 2.441707 s
Running time 2: 2.293521 s
Running time 3: 2.276046 s
Running time 4: 2.275967 s
Running time 5: 2.270496 s
Running time 6: 2.346313 s
Running time 7: 2.334381 s
Running time 8: 2.252134 s
Running time 9: 2.276130 s
Running time 10: 2.336518 s
Running time average: 2.310321 s
Std. dev: 0.003178 s (0.14%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs-sp.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 2.148984 s
Running time 2: 2.047507 s
Running time 3: 1.975681 s
Running time 4: 2.042348 s
Running time 5: 1.973431 s
Running time 6: 1.952486 s
Running time 7: 1.945429 s
Running time 8: 1.907913 s
Running time 9: 1.995503 s
Running time 10: 1.910859 s
Running time average: 1.990014 s
Std. dev: 0.005359 s (0.27%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs-sp.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 2.143829 s
Running time 2: 1.802503 s
Running time 3: 1.773116 s
Running time 4: 1.831574 s
Running time 5: 1.786148 s
Running time 6: 1.797091 s
Running time 7: 1.755840 s
Running time 8: 2.065442 s
Running time 9: 1.833725 s
Running time 10: 1.803237 s
Running time average: 1.859251 s
Std. dev: 0.017622 s (0.95%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs-sp.out test_graphs/vanHeukelum-cage15.bin
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 2.724668 s
Running time 2: 1.872374 s
Running time 3: 1.872090 s
Running time 4: 1.819470 s
Running time 5: 1.794663 s
Running time 6: 1.813127 s
Running time 7: 1.766522 s
Running time 8: 1.863163 s
Running time 9: 1.823398 s
Running time 10: 1.833944 s
Running time average: 1.918342 s
Std. dev: 0.081421 s (4.24%)

-------------------------------------------------

START: CILK_NWORKERS=1 ./bfs-sp.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on  1 workers, 0 errors.
Running time 1: 3.948919 s
Running time 2: 3.924564 s
Running time 3: 3.920713 s
Running time 4: 3.912802 s
Running time 5: 3.936697 s
Running time 6: 3.886836 s
Running time 7: 3.943135 s
Running time 8: 3.897537 s
Running time 9: 3.905505 s
Running time 10: 3.940765 s
Running time average: 3.921747 s
Std. dev: 0.000438 s (0.01%)

-------------------------------------------------

START: CILK_NWORKERS=2 ./bfs-sp.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on  2 workers, 0 errors.
Running time 1: 2.795935 s
Running time 2: 2.710956 s
Running time 3: 2.669758 s
Running time 4: 2.585058 s
Running time 5: 2.587588 s
Running time 6: 2.551896 s
Running time 7: 2.588095 s
Running time 8: 2.560794 s
Running time 9: 2.547878 s
Running time 10: 2.547873 s
Running time average: 2.614583 s
Std. dev: 0.007027 s (0.27%)

-------------------------------------------------

START: CILK_NWORKERS=4 ./bfs-sp.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on  4 workers, 0 errors.
Running time 1: 2.239147 s
Running time 2: 1.968926 s
Running time 3: 1.871835 s
Running time 4: 1.876784 s
Running time 5: 1.910817 s
Running time 6: 1.942230 s
Running time 7: 1.907229 s
Running time 8: 1.888247 s
Running time 9: 1.900852 s
Running time 10: 1.935950 s
Running time average: 1.944202 s
Std. dev: 0.011661 s (0.60%)

-------------------------------------------------

START: CILK_NWORKERS=8 ./bfs-sp.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on  8 workers, 0 errors.
Running time 1: 2.080024 s
Running time 2: 1.660055 s
Running time 3: 1.638436 s
Running time 4: 1.625447 s
Running time 5: 1.720968 s
Running time 6: 1.581520 s
Running time 7: 1.589367 s
Running time 8: 1.538383 s
Running time 9: 1.567825 s
Running time 10: 1.519254 s
Running time average: 1.652128 s
Std. dev: 0.026158 s (1.58%)

-------------------------------------------------

START: CILK_NWORKERS=12 ./bfs-sp.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on 12 workers, 0 errors.
Running time 1: 2.258188 s
Running time 2: 1.609850 s
Running time 3: 1.566371 s
Running time 4: 1.555056 s
Running time 5: 1.604381 s
Running time 6: 1.559546 s
Running time 7: 1.609611 s
Running time 8: 1.542912 s
Running time 9: 1.488942 s
Running time 10: 1.530208 s
Running time average: 1.632506 s
Std. dev: 0.049789 s (3.05%)

-------------------------------------------------

START: CILK_NWORKERS=16 ./bfs-sp.out test_graphs/nlpkkt160.bin
BFS algorithm 1, 1 iter on 16 workers, 0 errors.
Running time 1: 2.679048 s
Running time 2: 1.692648 s
Running time 3: 1.664838 s
Running time 4: 1.697259 s
Running time 5: 1.698452 s
Running time 6: 1.669978 s
Running time 7: 1.659767 s
Running time 8: 1.604572 s
Running time 9: 1.526427 s
Running time 10: 1.588879 s
Running time average: 1.748187 s
Std. dev: 0.110080 s (6.30%)

-------------------------------------------------

