[ 9216 - 10240]:      0      1 (   10.00,  9613.00)
[10240 - 11264]:      0      2 (    6.50, 10633.50)
[14336 - 15360]:      0      1 (    2.00, 14867.00)
[16384 - 17408]:      0      1 (    3.00, 15796.00)
[18432 - 19456]:      0      2 (    2.00, 18051.50)
[20480 - 21504]:      0      1 (    1.00, 19556.00)
[21504 - 22528]:      0      1 (   15.00, 20857.00)
[36864 - 37888]:      0      1 (    1.00, 32041.00)
[40960 - 41984]:      0      1 (    5.00, 37310.00)
[41984 - 43008]:      0      1 (   25.00, 38593.00)
[51200 or more]:      0     18 (   24.67, 125749.44)

Total array views reduced: 313
BFS algorithm 1, 1 iter on  8 workers: 1.0098130 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-pp.out --nproc 16 test_graphs/wikipedia-20070206.bin
Executing the user program using Cilk-M runtime.
Profiling verbose report: 
Reduced as right: 
[size of logs] | # w/out loggin | # w/ logging | (ave # of bags, # of elemts / bag).
[    0 -  1024]:      5    192 (    1.00,   293.26)
[ 1024 -  2048]:      2     40 (    1.32,  1434.28)
[ 2048 -  3072]:      1     38 (    1.63,  2145.26)
[ 3072 -  4096]:      0     12 (    1.92,  2819.92)
[ 4096 -  5120]:      0      2 (    3.00,  4356.50)
[ 5120 -  6144]:      2      4 (    2.25,  5286.75)
[ 6144 -  7168]:      0      1 (    7.00,  6689.00)
[ 8192 -  9216]:      0      2 (    5.00,  8714.50)
[ 9216 - 10240]:      0      2 (    1.50,  9277.50)
[10240 - 11264]:      0      1 (   11.00, 10636.00)
[11264 - 12288]:      1      0 (     nan,      nan)
[14336 - 15360]:      0      2 (    8.00, 12431.00)
[15360 - 16384]:      0      3 (    6.00, 10467.00)
[16384 - 17408]:      0      9 (    9.89, 12267.78)
[17408 - 18432]:      1      2 (   14.00, 12822.00)
[18432 - 19456]:      0      4 (    6.00, 12868.50)
[19456 - 20480]:      0      2 (    9.50, 15263.00)
[20480 - 21504]:      0      3 (   20.33, 15812.33)
[21504 - 22528]:      0      2 (    5.00, 19649.50)
[23552 - 24576]:      1      1 (   17.00,  8974.00)
[24576 - 25600]:      0      1 (   21.00, 23693.00)
[25600 - 26624]:      0      3 (    7.00, 23912.33)
[35840 - 36864]:      0      1 (    1.00, 33605.00)
[37888 - 38912]:      1      1 (    1.00, 37823.00)
[38912 - 39936]:      0      1 (   22.00, 35659.00)
[41984 - 43008]:      1      0 (     nan,      nan)
[44032 - 45056]:      0      1 (   18.00, 39006.00)
[51200 or more]:      9      8 (   35.38, 118587.88)
Array views exceeds max log reduced: 1 with average val: 681757

Reduced as left: 
  [size of logs] # w/out loggin # w/ logging (ave # of bags, # of elemts / bag).
[    0 -  1024]:      0     20 (    1.00,   395.85)
[ 1024 -  2048]:      0     13 (    1.62,  1423.69)
[ 2048 -  3072]:      0     11 (    1.64,  2396.91)
[ 4096 -  5120]:      0      5 (    1.80,  4435.00)
[ 5120 -  6144]:      0      8 (    3.00,  5391.00)
[ 8192 -  9216]:      0      2 (    1.50,  8545.00)
[ 9216 - 10240]:      0      3 (    1.67,  8967.33)
[10240 - 11264]:      0      3 (    6.00, 10099.33)
[11264 - 12288]:      0      1 (   12.00, 11646.00)
[12288 - 13312]:      0      5 (    4.40, 12565.20)
[13312 - 14336]:      0      1 (   14.00, 13062.00)
[15360 - 16384]:      0      3 (    6.00, 14933.33)
[18432 - 19456]:      0      5 (    7.60, 17600.20)
[19456 - 20480]:      0      1 (   19.00, 18602.00)
[20480 - 21504]:      0      1 (   16.00, 19907.00)
[24576 - 25600]:      0      1 (    1.00, 23987.00)
[27648 - 28672]:      0      2 (   10.50, 27111.00)
[28672 - 29696]:      0      1 (   25.00, 26774.00)
[29696 - 30720]:      0      1 (    1.00, 27932.00)
[36864 - 37888]:      0      1 (    1.00, 34276.00)
[39936 - 40960]:      0      1 (    4.00, 36894.00)
[40960 - 41984]:      0      1 (   33.00, 37965.00)
[46080 - 47104]:      0      1 (   11.00, 36959.00)
[47104 - 48128]:      0      1 (   14.00, 39908.00)
[50176 - 51200]:      0      2 (   38.00, 45870.00)
[51200 or more]:      0     27 (   32.26, 103264.04)

Total array views reduced: 534
BFS algorithm 1, 1 iter on 16 workers: 1.6194200 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-pp.out --nproc 8 test_graphs/grid3d-200.bin  
Executing the user program using Cilk-M runtime.
Profiling verbose report: 
Reduced as right: 
[size of logs] | # w/out loggin | # w/ logging | (ave # of bags, # of elemts / bag).
[    0 -  1024]:      4      0 (     nan,      nan)
[ 1024 -  2048]:    275   3285 (    1.89,  1093.84)
[ 2048 -  3072]:    216      0 (     nan,      nan)
[ 3072 -  4096]:      6    420 (    3.81,  3352.74)
[ 4096 -  5120]:    237      0 (     nan,      nan)
[ 7168 -  8192]:      7     47 (    7.89,  7107.28)
[ 8192 -  9216]:    189     42 (    8.88,  7256.67)
[ 9216 - 10240]:     58      0 (     nan,      nan)
[15360 - 16384]:      6      0 (     nan,      nan)
[16384 - 17408]:     92      0 (     nan,      nan)
[17408 - 18432]:    140      0 (     nan,      nan)

Reduced as left: 
  [size of logs] # w/out loggin # w/ logging (ave # of bags, # of elemts / bag).
[ 1024 -  2048]:      0    439 (    1.82,  1142.94)
[ 3072 -  4096]:      0    302 (    3.82,  3345.88)
[ 7168 -  8192]:      0     77 (    7.97,  7076.39)
[ 8192 -  9216]:      0     72 (    8.97,  7242.56)

Total array views reduced: 5914
BFS algorithm 1, 1 iter on  8 workers: 3.6012160 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-pp.out --nproc 16 test_graphs/grid3d-200.bin  
Executing the user program using Cilk-M runtime.
Profiling verbose report: 
Reduced as right: 
[size of logs] | # w/out loggin | # w/ logging | (ave # of bags, # of elemts / bag).
[    0 -  1024]:      3      0 (     nan,      nan)
[ 1024 -  2048]:    278   4200 (    1.99,  1096.30)
[ 2048 -  3072]:    217      0 (     nan,      nan)
[ 3072 -  4096]:      8    460 (    4.00,  3302.39)
[ 4096 -  5120]:    234      0 (     nan,      nan)
[ 7168 -  8192]:      6     90 (    8.00,  7169.22)
[ 8192 -  9216]:    231     19 (    9.00,  7281.37)
[ 9216 - 10240]:     17      0 (     nan,      nan)
[15360 - 16384]:      8      0 (     nan,      nan)
[16384 - 17408]:    136      0 (     nan,      nan)
[17408 - 18432]:     94      0 (     nan,      nan)

Reduced as left: 
  [size of logs] # w/out loggin # w/ logging (ave # of bags, # of elemts / bag).
[ 1024 -  2048]:      0    742 (    1.99,  1136.55)
[ 3072 -  4096]:      0    270 (    4.00,  3325.11)
[ 7168 -  8192]:      0    112 (    8.00,  7143.38)
[ 8192 -  9216]:      0     17 (    9.00,  7271.76)

Total array views reduced: 7142
BFS algorithm 1, 1 iter on 16 workers: 3.4774390 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-pp.out --nproc 8 test_graphs/rmat23-denser-unbalanced.bin
Executing the user program using Cilk-M runtime.
Profiling verbose report: 
Reduced as right: 
[size of logs] | # w/out loggin | # w/ logging | (ave # of bags, # of elemts / bag).
[    0 -  1024]:      9     78 (    1.00,   199.73)
[ 1024 -  2048]:      3     15 (    1.53,  1455.80)
[ 2048 -  3072]:      2     10 (    2.40,  2241.30)
[ 3072 -  4096]:      0      4 (    1.75,  3270.50)
[ 4096 -  5120]:      2      1 (    2.00,  4384.00)
[ 6144 -  7168]:      1      1 (    1.00,  6930.00)
[16384 - 17408]:      1      0 (     nan,      nan)
[17408 - 18432]:      2      0 (     nan,      nan)
[23552 - 24576]:      0      1 (    1.00, 23680.00)
[26624 - 27648]:      0      1 (    1.00, 25396.00)
[29696 - 30720]:      1      0 (     nan,      nan)
[44032 - 45056]:      0      1 (    2.00, 41495.00)
[51200 or more]:      6     19 (   24.21, 49570.37)

Reduced as left: 
  [size of logs] # w/out loggin # w/ logging (ave # of bags, # of elemts / bag).
[    0 -  1024]:      0     29 (    1.00,   327.34)
[ 1024 -  2048]:      0      5 (    1.60,  1472.60)
[ 2048 -  3072]:      0      2 (    3.00,  2357.00)
[ 3072 -  4096]:      0      2 (    2.50,  3225.50)
[ 4096 -  5120]:      0      2 (    5.00,  4237.00)
[ 7168 -  8192]:      0      2 (    7.00,  7344.00)
[ 8192 -  9216]:      0      2 (    8.50,  8561.50)
[10240 - 11264]:      0      1 (    1.00, 10977.00)
[14336 - 15360]:      0      1 (   13.00, 14612.00)
[17408 - 18432]:      0      2 (   15.50, 17191.00)
[19456 - 20480]:      0      1 (    1.00, 19364.00)
[22528 - 23552]:      0      1 (   17.00, 21784.00)
[26624 - 27648]:      0      2 (    8.50, 25508.50)
[27648 - 28672]:      0      1 (   18.00, 26513.00)
[30720 - 31744]:      0      1 (    1.00, 28192.00)
[33792 - 34816]:      0      1 (   22.00, 32091.00)
[37888 - 38912]:      0      1 (   26.00, 34945.00)
[51200 or more]:      0     11 (   36.09, 174399.82)

Total array views reduced: 225
BFS algorithm 1, 1 iter on  8 workers: 2.2965880 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-pp.out --nproc 16 test_graphs/rmat23-denser-unbalanced.bin
Executing the user program using Cilk-M runtime.
print prof.
Profiling verbose report: 
Reduced as right: 
[size of logs] | # w/out loggin | # w/ logging | (ave # of bags, # of elemts
/ bag).
[    0 -  1024]:      9    149 (    1.00,   222.32)
[ 1024 -  2048]:      4     17 (    1.76,  1464.82)
[ 2048 -  3072]:      4     19 (    2.26,  2187.53)
[ 3072 -  4096]:      0      5 (    3.40,  3494.80)
[ 4096 -  5120]:      3      1 (    5.00,  4713.00)
[ 5120 -  6144]:      0      1 (    1.00,  5123.00)
[ 6144 -  7168]:      0      1 (    1.00,  6576.00)
[ 7168 -  8192]:      1      0 (     nan,      nan)
[ 8192 -  9216]:      1      1 (    9.00,  8220.00)
[16384 - 17408]:      1      0 (     nan,      nan)
[17408 - 18432]:      1      0 (     nan,      nan)
[24576 - 25600]:      0      1 (   22.00, 24026.00)
[29696 - 30720]:      1      0 (     nan,      nan)
[31744 - 32768]:      0      1 (   30.00, 30318.00)
[33792 - 34816]:      0      1 (    1.00, 32816.00)
[34816 - 35840]:      0      1 (    1.00, 31803.00)
[51200 or more]:      6     34 (   35.26, 64096.24)

Reduced as left: 
  [size of logs] # w/out loggin # w/ logging (ave # of bags, # of elemts /
bag).
[    0 -  1024]:      0     40 (    1.00,   430.00)
[ 1024 -  2048]:      0      9 (    2.00,  1500.67)
[ 2048 -  3072]:      0      5 (    2.20,  2462.20)
[ 3072 -  4096]:      0      2 (    4.00,  3972.00)
[ 4096 -  5120]:      0      2 (    3.00,  4476.50)
[ 5120 -  6144]:      0      2 (    1.00,  5234.00)
[ 6144 -  7168]:      0      1 (    7.00,  6527.00)
[ 7168 -  8192]:      0      2 (    8.00,  7793.50)
[ 9216 - 10240]:      0      2 (   10.00,  9508.00)
[10240 - 11264]:      0      1 (    1.00, 10197.00)
[11264 - 12288]:      0      1 (   11.00, 11146.00)
[12288 - 13312]:      0      1 (   13.00, 12292.00)
[13312 - 14336]:      0      2 (   12.50, 13460.50)
[14336 - 15360]:      0      1 (    1.00, 14553.00)
[17408 - 18432]:      0      1 (    1.00, 17073.00)
[25600 - 26624]:      0      2 (    1.00, 25176.00)
[26624 - 27648]:      0      1 (   20.00, 25476.00)
[41984 - 43008]:      0      1 (   32.00, 39420.00)
[45056 - 46080]:      0      1 (    1.00, 42249.00)
[48128 - 49152]:      0      1 (    1.00, 45062.00)
[51200 or more]:      0     20 (   54.55, 141051.20)

Total array views reduced: 361
BFS algorithm 1, 1 iter on 16 workers: 4.8794790 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-pp.out --nproc 8 test_graphs/vanHeukelum-cage15.bin 
Executing the user program using Cilk-M runtime.
print prof.
Profiling verbose report: 
Reduced as right: 
[size of logs] | # w/out loggin | # w/ logging | (ave # of bags, # of elemts
/ bag).
[    0 -  1024]:      4     16 (    1.00,   495.06)
[ 1024 -  2048]:     12    235 (    1.59,  1011.44)
[ 2048 -  3072]:     11    207 (    1.95,  1640.21)
[ 3072 -  4096]:      9    119 (    2.35,  2288.39)
[ 4096 -  5120]:      2     38 (    2.58,  3405.47)
[ 5120 -  6144]:      5     13 (    1.85,  4005.23)
[ 6144 -  7168]:      3      8 (    4.38,  5547.75)
[ 7168 -  8192]:      3      9 (    5.00,  6492.89)
[ 8192 -  9216]:      2      4 (    3.75,  7568.25)
[ 9216 - 10240]:      2     12 (    4.83,  8318.92)
[10240 - 11264]:      1      9 (    4.00,  9485.89)
[11264 - 12288]:      1      3 (    1.33,  9773.00)
[12288 - 13312]:      1      3 (    6.33, 10680.67)
[13312 - 14336]:      1      2 (    1.00, 11086.00)
[14336 - 15360]:      1      5 (   11.60, 10848.40)
[15360 - 16384]:      0      1 (    3.00, 13993.00)
[16384 - 17408]:      1      5 (    6.80, 13721.40)
[17408 - 18432]:      2      4 (    9.00, 13058.75)
[18432 - 19456]:      0      5 (   10.00, 15451.20)
[19456 - 20480]:      2      4 (    2.00, 17389.00)
[20480 - 21504]:      2      4 (    7.50, 18927.50)
[21504 - 22528]:      1      6 (    7.00, 19306.67)
[22528 - 23552]:      2      5 (    4.80, 19498.00)
[23552 - 24576]:      2      6 (    5.83, 20891.50)
[24576 - 25600]:      0      4 (    2.25, 20469.75)
[25600 - 26624]:      1      1 (    3.00, 19175.00)
[26624 - 27648]:      0      3 (    7.33, 23507.00)
[27648 - 28672]:      1      0 (     nan,      nan)
[29696 - 30720]:      0      2 (    3.00, 22108.50)
[30720 - 31744]:      1      1 (   21.00, 16787.00)
[31744 - 32768]:      1      1 (    2.00, 21870.00)
[33792 - 34816]:      1      2 (    3.50, 29104.50)
[34816 - 35840]:      1      1 (    2.00, 24675.00)
[35840 - 36864]:      0      1 (    1.00, 28497.00)
[36864 - 37888]:      0      3 (   20.00, 30535.67)
[37888 - 38912]:      0      4 (   20.00, 26645.75)
[38912 - 39936]:      0      1 (    1.00, 33687.00)
[39936 - 40960]:      0      1 (   27.00, 35841.00)
[40960 - 41984]:      2      6 (   16.83, 34135.50)
[41984 - 43008]:      1      1 (    2.00, 34425.00)
[43008 - 44032]:      2      2 (    8.50, 38012.00)
[44032 - 45056]:      0      1 (   14.00, 38829.00)
[45056 - 46080]:      1      1 (    2.00, 28612.00)
[46080 - 47104]:      1      2 (    4.50, 39609.00)
[47104 - 48128]:      0      3 (   11.67, 38051.33)
[50176 - 51200]:      0      3 (    7.33, 37624.67)
[51200 or more]:     33     65 (   24.65, 72452.86)

Reduced as left: 
  [size of logs] # w/out loggin # w/ logging (ave # of bags, # of elemts /
bag).
[ 1024 -  2048]:      0      8 (    1.88,  1378.62)
[ 2048 -  3072]:      0     13 (    2.31,  2261.77)
[ 3072 -  4096]:      0      4 (    2.50,  2961.00)
[ 4096 -  5120]:      0      4 (    5.00,  3892.00)
[ 5120 -  6144]:      0      1 (    6.00,  4469.00)
[ 6144 -  7168]:      0      4 (    4.00,  4912.00)
[ 7168 -  8192]:      0     10 (    5.00,  6716.90)
[ 8192 -  9216]:      0      4 (    9.00,  7512.50)
[ 9216 - 10240]:      0      3 (    1.67,  7994.67)
[10240 - 11264]:      0      1 (    1.00, 10017.00)
[11264 - 12288]:      0      4 (    1.00, 10863.00)
[12288 - 13312]:      0      2 (    7.50, 11915.00)
[16384 - 17408]:      0      3 (    6.33, 15184.00)
[17408 - 18432]:      0      3 (   10.67, 16203.67)
[18432 - 19456]:      0      2 (    8.00, 15077.50)
[19456 - 20480]:      0      1 (   14.00, 16240.00)
[20480 - 21504]:      0      1 (   14.00, 17901.00)
[21504 - 22528]:      0      3 (   11.67, 19112.67)
[23552 - 24576]:      0      1 (    1.00, 22348.00)
[26624 - 27648]:      0      1 (    2.00, 20696.00)
[27648 - 28672]:      0      1 (    3.00, 23548.00)
[34816 - 35840]:      0      1 (   27.00, 17127.00)
[35840 - 36864]:      0      1 (    2.00, 29230.00)
[39936 - 40960]:      0      2 (   14.50, 29013.00)
[40960 - 41984]:      0      1 (   25.00, 29334.00)
[41984 - 43008]:      0      1 (   28.00, 36979.00)
[43008 - 44032]:      0      1 (    2.00, 37666.00)
[44032 - 45056]:      0      1 (    1.00, 36229.00)
[47104 - 48128]:      0      2 (   11.50, 38257.50)
[48128 - 49152]:      0      2 (   10.00, 38901.50)
[49152 - 50176]:      0      1 (   33.00, 37651.00)
[51200 or more]:      0     20 (   27.10, 88122.75)

Total array views reduced: 1055
BFS algorithm 1, 1 iter on  8 workers: 2.2555100 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-pp.out --nproc 16 test_graphs/vanHeukelum-cage15.bin 
Executing the user program using Cilk-M runtime.
print prof.
Profiling verbose report: 
Reduced as right: 
[size of logs] | # w/out loggin | # w/ logging | (ave # of bags, # of elemts
/ bag).
[    0 -  1024]:      3     31 (    1.00,   621.61)
[ 1024 -  2048]:     13    362 (    1.62,  1175.27)
[ 2048 -  3072]:     13    370 (    2.08,  1830.13)
[ 3072 -  4096]:      5    212 (    2.35,  2674.07)
[ 4096 -  5120]:      6     76 (    2.96,  3548.41)
[ 5120 -  6144]:      3     33 (    2.70,  4678.88)
[ 6144 -  7168]:      3     17 (    2.65,  5867.35)
[ 7168 -  8192]:      1     15 (    4.33,  7181.07)
[ 8192 -  9216]:      3     18 (    5.56,  7774.78)
[ 9216 - 10240]:      2     13 (    5.08,  8688.38)
[10240 - 11264]:      1     13 (    4.85,  9644.69)
[11264 - 12288]:      0     10 (    5.90, 10224.10)
[12288 - 13312]:      1     12 (    5.67, 11581.58)
[13312 - 14336]:      3      6 (    6.17, 12703.33)
[14336 - 15360]:      0      4 (    8.00, 13456.00)
[15360 - 16384]:      1      5 (    8.00, 13548.60)
[16384 - 17408]:      4      7 (   11.29, 15018.29)
[17408 - 18432]:      1      6 (    6.83, 15611.00)
[18432 - 19456]:      0      6 (    7.50, 17065.33)
[19456 - 20480]:      2     12 (   12.67, 17882.42)
[20480 - 21504]:      3      9 (   13.00, 18711.33)
[21504 - 22528]:      2      4 (    7.00, 18569.25)
[22528 - 23552]:      0      3 (    8.33, 19039.00)
[23552 - 24576]:      0      7 (    8.43, 20929.57)
[24576 - 25600]:      0      3 (    2.67, 22853.33)
[25600 - 26624]:      4      5 (    6.20, 22901.60)
[26624 - 27648]:      0      4 (   14.50, 23166.50)
[27648 - 28672]:      0      7 (    7.57, 24663.71)
[28672 - 29696]:      0      4 (   11.25, 25138.25)
[29696 - 30720]:      0      3 (   14.00, 26605.33)
[30720 - 31744]:      3      1 (    4.00, 29909.00)
[31744 - 32768]:      0      5 (   21.20, 25143.00)
[32768 - 33792]:      0      3 (   11.33, 29946.67)
[33792 - 34816]:      0      5 (    8.00, 27674.80)
[34816 - 35840]:      0      1 (   18.00, 28180.00)
[35840 - 36864]:      0      3 (   31.33, 30798.00)
[36864 - 37888]:      1      4 (   17.50, 29982.50)
[37888 - 38912]:      1      0 (     nan,      nan)
[38912 - 39936]:      1      7 (   26.71, 31968.00)
[39936 - 40960]:      0      1 (   34.00, 38054.00)
[40960 - 41984]:      0      4 (   23.50, 35542.25)
[41984 - 43008]:      1      6 (   19.83, 34459.50)
[43008 - 44032]:      2      3 (   19.33, 40572.33)
[44032 - 45056]:      0      4 (   29.25, 36389.00)
[45056 - 46080]:      0      5 (   23.80, 38831.40)
[46080 - 47104]:      0      1 (   29.00, 41970.00)
[47104 - 48128]:      0      2 (   17.00, 40103.50)
[48128 - 49152]:      0      5 (   14.40, 42773.00)
[49152 - 50176]:      0      3 (   21.00, 38586.00)
[50176 - 51200]:      1      1 (    2.00, 44255.00)
[51200 or more]:     33     70 (   46.94, 74989.56)

Reduced as left: 
  [size of logs] # w/out loggin # w/ logging (ave # of bags, # of elemts /
bag).
[    0 -  1024]:      0      4 (    1.00,   778.50)
[ 1024 -  2048]:      0     25 (    1.44,  1478.92)
[ 2048 -  3072]:      0     16 (    2.50,  2437.62)
[ 3072 -  4096]:      0     23 (    2.74,  3178.17)
[ 4096 -  5120]:      0     13 (    3.31,  4364.54)
[ 5120 -  6144]:      0      4 (    4.00,  5034.75)
[ 6144 -  7168]:      0      8 (    3.62,  5581.12)
[ 7168 -  8192]:      0     10 (    5.00,  7004.30)
[ 8192 -  9216]:      0     15 (    5.73,  7694.07)
[ 9216 - 10240]:      0     11 (    4.82,  8575.09)
[10240 - 11264]:      0      8 (    6.75,  9464.75)
[11264 - 12288]:      0      6 (    3.67, 10862.67)
[12288 - 13312]:      0      1 (   13.00, 12471.00)
[13312 - 14336]:      0      1 (   14.00,  9319.00)
[15360 - 16384]:      0      4 (    5.25, 14468.00)
[16384 - 17408]:      0      5 (   10.60, 13280.80)
[17408 - 18432]:      0      2 (   18.00, 14789.00)
[18432 - 19456]:      0      4 (   16.00, 14364.50)
[19456 - 20480]:      0      9 (   14.22, 16831.44)
[20480 - 21504]:      0      8 (    8.25, 18375.00)
[21504 - 22528]:      0      4 (    8.25, 19632.25)
[22528 - 23552]:      0      3 (    1.00, 21267.33)
[23552 - 24576]:      0      2 (   18.50, 19851.00)
[24576 - 25600]:      0      3 (   14.00, 22161.67)
[26624 - 27648]:      0      2 (   21.50, 23700.50)
[27648 - 28672]:      0      2 (   11.00, 22724.50)
[28672 - 29696]:      0      1 (   25.00, 24754.00)
[29696 - 30720]:      0      1 (   15.00, 26774.00)
[30720 - 31744]:      0      1 (    1.00, 28286.00)
[35840 - 36864]:      0      4 (   17.50, 31391.25)
[38912 - 39936]:      0      1 (   33.00, 25478.00)
[40960 - 41984]:      0      2 (   31.00, 32834.50)
[41984 - 43008]:      0      2 (   12.50, 34039.00)
[43008 - 44032]:      0      1 (   31.00, 32331.00)
[44032 - 45056]:      0      1 (    1.00, 39816.00)
[45056 - 46080]:      0      2 (   19.00, 40972.00)
[47104 - 48128]:      0      3 (   20.00, 40347.67)
[51200 or more]:      0     29 (   49.97, 74786.83)

Total array views reduced: 1769
BFS algorithm 1, 1 iter on 16 workers: 2.6476120 seconds, 0 errors.

-------------------------------------------------

 ./bfs-pp.out --nproc 8 test_graphs/nlpkkt160.bin 
Executing the user program using Cilk-M runtime.
print prof.
Profiling verbose report: 
Reduced as right: 
[size of logs] | # w/out loggin | # w/ logging | (ave # of bags, # of elemts
/ bag).
[    0 -  1024]:      3     28 (    1.00,   253.39)
[ 1024 -  2048]:     56   1889 (    1.61,  1235.49)
[ 2048 -  3072]:     36    208 (    2.09,  1677.50)
[ 3072 -  4096]:     39      9 (    2.44,  3050.89)
[ 4096 -  5120]:     11    148 (    2.89,  4239.71)
[ 5120 -  6144]:     40     52 (    3.58,  4799.42)
[ 6144 -  7168]:     18      4 (    2.75,  5116.75)
[ 7168 -  8192]:      1      1 (    1.00,  7140.00)
[ 8192 -  9216]:      3      3 (    9.00,  6359.33)
[ 9216 - 10240]:     10     22 (    6.14,  8343.68)
[10240 - 11264]:     23     99 (    5.60,  9545.23)
[11264 - 12288]:     16     62 (    6.84, 10112.85)
[12288 - 13312]:      6      8 (    8.25, 11102.88)
[13312 - 14336]:      5      0 (     nan,      nan)
[14336 - 15360]:      2      0 (     nan,      nan)
[16384 - 17408]:      3      0 (     nan,      nan)
[17408 - 18432]:      3      0 (     nan,      nan)
[18432 - 19456]:     10      2 (   16.50, 12204.00)
[19456 - 20480]:      5      5 (   10.60, 16786.20)
[20480 - 21504]:     11      9 (   15.00, 15597.67)
[21504 - 22528]:      3     25 (   12.56, 17604.16)
[22528 - 23552]:      8     34 (   12.35, 19128.35)
[23552 - 24576]:     11     20 (    9.75, 20422.30)
[24576 - 25600]:      4      8 (   14.75, 19651.88)
[25600 - 26624]:      2      1 (   19.00, 21459.00)
[32768 - 33792]:      1      0 (     nan,      nan)
[33792 - 34816]:      2      0 (     nan,      nan)
[34816 - 35840]:      2      0 (     nan,      nan)
[35840 - 36864]:      6      0 (     nan,      nan)
[36864 - 37888]:      5      0 (     nan,      nan)
[37888 - 38912]:      5      0 (     nan,      nan)
[38912 - 39936]:      2      2 (   23.00, 26044.00)
[39936 - 40960]:      4      2 (   25.50, 28120.00)
[40960 - 41984]:      3      2 (   26.00, 28383.00)
[41984 - 43008]:      1      6 (   23.50, 29469.50)
[43008 - 44032]:     10      7 (   23.71, 31282.43)
[44032 - 45056]:      5      8 (   25.12, 32402.38)
[45056 - 46080]:      2     14 (   23.79, 33749.00)
[46080 - 47104]:      1      4 (   21.75, 36563.25)
[47104 - 48128]:      1      1 (   27.00, 35838.00)
[51200 or more]:     56      8 (   36.25, 52429.12)

Reduced as left: 
  [size of logs] # w/out loggin # w/ logging (ave # of bags, # of elemts /
bag).
[    0 -  1024]:      0     17 (    1.00,     6.59)
[ 1024 -  2048]:      0    103 (    1.66,  1437.39)
[ 2048 -  3072]:      0     15 (    1.93,  1912.73)
[ 3072 -  4096]:      0      6 (    2.33,  3389.17)
[ 4096 -  5120]:      0    117 (    3.47,  4077.97)
[ 5120 -  6144]:      0     30 (    2.93,  4862.90)
[ 6144 -  7168]:      0      2 (    5.00,  5449.00)
[ 7168 -  8192]:      0      1 (    8.00,  5169.00)
[ 8192 -  9216]:      0      1 (    9.00,  6057.00)
[ 9216 - 10240]:      0     15 (    8.33,  7444.80)
[10240 - 11264]:      0     56 (    7.00,  9510.96)
[11264 - 12288]:      0     50 (    4.76, 10186.90)
[12288 - 13312]:      0      7 (    4.71, 10856.57)
[13312 - 14336]:      0      1 (   13.00,  8618.00)
[19456 - 20480]:      0      1 (   16.00, 13346.00)
[20480 - 21504]:      0     12 (   15.33, 15892.25)
[21504 - 22528]:      0     23 (   15.35, 17473.52)
[22528 - 23552]:      0     18 (   13.00, 18954.17)
[23552 - 24576]:      0     26 (   11.73, 19867.38)
[24576 - 25600]:      0      2 (   18.00, 20876.50)
[37888 - 38912]:      0      1 (   28.00, 25684.00)
[39936 - 40960]:      0      1 (   21.00, 24937.00)
[40960 - 41984]:      0      5 (   25.20, 27984.80)
[41984 - 43008]:      0      3 (   26.67, 27520.33)
[43008 - 44032]:      0      2 (   24.00, 32838.00)
[44032 - 45056]:      0      4 (   25.00, 32886.50)
[45056 - 46080]:      0      1 (   27.00, 32059.00)
[46080 - 47104]:      0      3 (   18.67, 35524.67)
[47104 - 48128]:      0      1 (   30.00, 35744.00)
[48128 - 49152]:      0      1 (   24.00, 36877.00)
[51200 or more]:      0      4 (   31.75, 52969.50)

Total array views reduced: 3655
BFS algorithm 1, 1 iter on  8 workers: 3.5610480 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-pp.out --nproc 16 test_graphs/nlpkkt160.bin 
Executing the user program using Cilk-M runtime.
print prof.
Profiling verbose report: 
Reduced as right: 
[size of logs] | # w/out loggin | # w/ logging | (ave # of bags, # of elemts
/ bag).
[    0 -  1024]:      3     68 (    1.00,   259.63)
[ 1024 -  2048]:     61   2871 (    1.69,  1320.86)
[ 2048 -  3072]:     40    315 (    2.21,  1838.51)
[ 3072 -  4096]:     42      7 (    2.71,  3315.14)
[ 4096 -  5120]:      9    222 (    3.20,  4328.44)
[ 5120 -  6144]:     35     98 (    4.16,  4894.22)
[ 6144 -  7168]:     24      2 (    7.00,  5513.00)
[ 7168 -  8192]:      3      0 (     nan,      nan)
[ 8192 -  9216]:      2      2 (    9.00,  6079.50)
[ 9216 - 10240]:      7     26 (    7.58,  8591.50)
[10240 - 11264]:     27    113 (    8.54,  9544.04)
[11264 - 12288]:     19     84 (    9.12, 10269.87)
[12288 - 13312]:      3     11 (    9.73, 10929.91)
[13312 - 14336]:      7      0 (     nan,      nan)
[16384 - 17408]:      2      0 (     nan,      nan)
[17408 - 18432]:      5      0 (     nan,      nan)
[18432 - 19456]:      5      3 (   19.00, 12961.67)
[19456 - 20480]:      8      7 (   17.71, 16002.43)
