test_file: perf_list.txt.
num of runs: 1.
START: ./bfs-p.out --nproc 1 test_graphs/grid3d-200.bin  
Executing the user program using Cilk-M runtime.
Worker 2 spend 0 time doing array reduce.
Worker 3 spend 0 time doing array reduce.
Total time spend doing array reduce: 0
Worker 0 spend 0.08319 time doing array reduce.
Worker 1 spend 0.138253 time doing array reduce.
Worker 2 spend 0.122268 time doing array reduce.
Worker 3 spend 0.056577 time doing array reduce.
Total time spend doing array reduce: 0.400288
BFS algorithm 1, 1 iter on  4 workers: 1.3470680 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-p.out --nproc 8 test_graphs/wikipedia-20070206.bin
Executing the user program using Cilk-M runtime.
Worker 0 spend 0 time doing array reduce.
Worker 1 spend 0 time doing array reduce.
Worker 2 spend 0 time doing array reduce.
Worker 3 spend 0 time doing array reduce.
Worker 4 spend 0 time doing array reduce.
Worker 5 spend 0 time doing array reduce.
Worker 6 spend 0 time doing array reduce.
Worker 7 spend 0 time doing array reduce.
Total time spend doing array reduce: 0
Worker 0 spend 0.109275 time doing array reduce.
Worker 1 spend 0.082438 time doing array reduce.
Worker 2 spend 0.068189 time doing array reduce.
Worker 3 spend 0.074936 time doing array reduce.
Worker 4 spend 0.025087 time doing array reduce.
Worker 5 spend 0.083689 time doing array reduce.
Worker 6 spend 0.141179 time doing array reduce.
Worker 7 spend 0.100767 time doing array reduce.
Total time spend doing array reduce: 0.68556
BFS algorithm 1, 1 iter on  8 workers: 1.0416680 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-p.out --nproc 12 test_graphs/wikipedia-20070206.bin
Executing the user program using Cilk-M runtime.
Worker 0 spend 0 time doing array reduce.
Worker 1 spend 0 time doing array reduce.
Worker 2 spend 0 time doing array reduce.
Worker 3 spend 0 time doing array reduce.
Worker 4 spend 0 time doing array reduce.
Worker 5 spend 0 time doing array reduce.
Worker 6 spend 0 time doing array reduce.
Worker 7 spend 0 time doing array reduce.
Worker 8 spend 0 time doing array reduce.
Worker 9 spend 0 time doing array reduce.
Worker 10 spend 0 time doing array reduce.
Worker 11 spend 0 time doing array reduce.
Total time spend doing array reduce: 0
Worker 0 spend 0.059295 time doing array reduce.
Worker 1 spend 0.105018 time doing array reduce.
Worker 2 spend 0.034063 time doing array reduce.
Worker 3 spend 0.056158 time doing array reduce.
Worker 4 spend 0.075814 time doing array reduce.
Worker 5 spend 0.051435 time doing array reduce.
Worker 6 spend 0.0556 time doing array reduce.
Worker 7 spend 0.076466 time doing array reduce.
Worker 8 spend 0.048554 time doing array reduce.
Worker 9 spend 0.045199 time doing array reduce.
Worker 10 spend 0.050732 time doing array reduce.
Worker 11 spend 0.204998 time doing array reduce.
Total time spend doing array reduce: 0.863332
BFS algorithm 1, 1 iter on 12 workers: 1.1835140 seconds, 0 errors.

-------------------------------------------------

START: ./bfs-p.out --nproc 16 test_graphs/wikipedia-20070206.bin
Executing the user program using Cilk-M runtime.
Worker 0 spend 0 time doing array reduce.
Worker 1 spend 0 time doing array reduce.
Worker 2 spend 0 time doing array reduce.
Worker 3 spend 0 time doing array reduce.
Worker 4 spend 0 time doing array reduce.
Worker 5 spend 0 time doing array reduce.
Worker 6 spend 0 time doing array reduce.
Worker 7 spend 0 time doing array reduce.
Worker 8 spend 0 time doing array reduce.
Worker 9 spend 0 time doing array reduce.
Worker 10 spend 0 time doing array reduce.
Worker 11 spend 0 time doing array reduce.
Worker 12 spend 0 time doing array reduce.
Worker 13 spend 0 time doing array reduce.
Worker 14 spend 0 time doing array reduce.
Worker 15 spend 0 time doing array reduce.
Total time spend doing array reduce: 0
Worker 0 spend 0.006954 time doing array reduce.
Worker 1 spend 0.069332 time doing array reduce.
Worker 2 spend 0.036843 time doing array reduce.
Worker 3 spend 0.079996 time doing array reduce.
Worker 4 spend 0.03517 time doing array reduce.
Worker 5 spend 0.063978 time doing array reduce.
Worker 6 spend 0.085975 time doing array reduce.
Worker 7 spend 0.129203 time doing array reduce.
Worker 8 spend 0.044963 time doing array reduce.
Worker 9 spend 0.035169 time doing array reduce.
Worker 10 spend 0.055557 time doing array reduce.
Worker 11 spend 0.082767 time doing array reduce.
Worker 12 spend 0.026238 time doing array reduce.
Worker 13 spend 0.093421 time doing array reduce.
Worker 14 spend 0.043707 time doing array reduce.
Worker 15 spend 0.078811 time doing array reduce.
Total time spend doing array reduce: 0.968084
BFS algorithm 1, 1 iter on 16 workers: 1.7280110 seconds, 0 errors.

-------------------------------------------------

